1020011,修炼,0,"","",2,1:50300:3500:1,0,"",0,"",0,"",修炼中...
3001201,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3001211,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3001221,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3001231,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3001241,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3001251,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3001261,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3001271,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3001281,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3001291,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3001301,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3001311,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3001321,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001331,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001341,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001351,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001361,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001371,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001381,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001391,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001401,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001411,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001421,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001431,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3001441,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001451,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001461,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001471,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001481,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001491,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001501,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001511,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001521,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001531,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001541,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001551,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001561,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3001571,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001581,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001591,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001601,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001611,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001621,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001631,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001641,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001651,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001661,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001671,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001681,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001691,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001701,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001711,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001721,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001731,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001741,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001751,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001761,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001771,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001781,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001791,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001801,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001811,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001821,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001831,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001841,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001851,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001861,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001871,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001881,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001891,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001901,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001911,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001921,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001931,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001941,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001951,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001961,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001971,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001981,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3001991,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002001,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002011,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002021,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002031,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002041,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002051,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3002061,挖掘,0,"","",2,1:50200:10000:1,0,"",0,"",0,"",挖掘中...
3002071,修炼,0,"","",2,1:50300:10000:1,0,"",0,"",0,"",修炼中...
3002081,修炼,0,"","",2,1:50300:550000:1,0,"",0,"",0,"",修炼中...
3002091,修炼,0,"","",2,1:50300:550000:1,0,"",0,"",0,"",修炼中...
3002101,修炼,0,"","",2,1:50300:550000:1,0,"",0,"",0,"",修炼中...
3002111,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3002121,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3002131,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3002141,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3002151,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3002161,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3002171,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3002181,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3002191,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002201,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002211,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002221,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002231,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002241,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002251,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002261,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3002271,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3002281,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60109:1:1",0,"",0,"",0,"",开启中...
3002291,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3002301,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",9,325026,0,"",0,"",开启中...
3002311,开启,0,"","",2,"1:53300:20:1,1:50200:600:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3002321,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3002331,开启,0,"","",2,"1:12400:3:1,1:53300:100:1,1:50200:300:1,1:150017:1:1,1:150022:1:1,1:150027:1:1,1:150032:1:1",0,"",0,"",0,"",开启中...
3002351,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
3002361,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60105:1:1",0,"",0,"",0,"",开启中...
3002371,开启,0,"","",2,"1:53300:20:1,1:50200:450:1,1:60113:1:1",0,"",0,"",0,"",开启中...
3018011,进入,0,"","",4,10000:119:101,0,"",0,"",0,"",进入...
3018021,进入,0,"","",4,10000:122:100,0,"",0,"",0,"",进入...
3018031,进入,0,"","",4,10000:148:125,0,"",0,"",0,"",进入...
3018041,进入,0,"","",4,10000:129:110,0,"",0,"",0,"",进入...
3018051,进入,0,"","",4,10000:117:43,0,"",0,"",0,"",进入...
3018061,进入,0,"","",4,10000:45:18,0,"",0,"",0,"",进入...
3018071,进入,0,"","",4,10000:232:124,0,"",0,"",0,"",进入...
3018081,进入,0,"","",4,10000:254:67,0,"",0,"",0,"",进入...
3018091,进入,0,"","",4,10000:212:120,0,"",0,"",0,"",进入...
3018101,进入,0,"","",4,10000:249:126,0,"",0,"",0,"",进入...
3018111,进入,0,"","",4,10000:266:124,0,"",0,"",0,"",进入...
3018121,进入,0,"","",4,10008:16:18,0,"",0,"",0,"",进入...
3018131,进入,0,"","",4,10007:16:18,0,"",0,"",0,"",进入...
3018141,进入,0,"","",4,10000:39:14,0,"",0,"",0,"",进入...
3018151,进入,0,"","",4,10000:254:67,0,"",0,"",0,"",进入...
3018161,进入,0,"","",4,10000:263:89,0,"",0,"",0,"",进入...
2010011,开启,5,1:12100:1,"",2,1:53300:10:1,0,"",0,"",0,"",开启中...
2010021,开启,5,1:12100:1,"",2,1:53300:10:1,0,"",0,"",0,"",开启中...
2010031,开启,5,1:12100:1,"",2,1:53300:10:1,0,"",0,"",0,"",开启中...
2010041,开启,5,1:12100:1,"",2,1:53300:10:1,0,"",0,"",0,"",开启中...
2010051,开启,5,1:12100:1,"",2,1:53300:10:1,0,"",0,"",0,"",开启中...
2010061,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
2010071,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
2010081,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
2010091,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
2010101,偷偷拿走,0,"","",2,1:60700:1:1,0,"",0,"",0,"",悄悄摸摸...
2010111,带走,0,"","",2,1:51400:1:1,0,"",0,"",0,"",带走...
2010121,拿出,0,"","",2,1:51400:1:1,0,"",0,"",0,"",拿出...
2010131,偷偷拿走,0,"","",2,1:60700:1:1,0,"",0,"",0,"",悄悄摸摸...
4010011,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
4010021,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
4010031,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
4010041,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
4010051,翻找,0,"","",2,1:51400:1:1,0,"",0,"",0,"",翻找...
4010061,开启,5,1:12100:1,"",2,1:53300:20:1,0,"",0,"",0,"",开启中...
4010071,开启,5,1:12100:1,"",2,1:53300:20:1,0,"",0,"",0,"",开启中...
4010081,开启,5,1:12100:1,"",2,1:53300:20:1,0,"",0,"",0,"",开启中...
4010091,开启,5,1:12100:1,"",2,1:53300:20:1,0,"",0,"",0,"",开启中...
4010101,开启,5,1:12100:1,"",2,1:53300:20:1,0,"",0,"",0,"",开启中...
4010111,偷偷拿走,0,"","",2,1:60700:1:1,0,"",0,"",0,"",悄悄摸摸...
4010121,翻找,0,"","",2,1:50200:400:1,0,"",0,"",0,"",翻找...
4010131,翻找,0,"","",2,3:113023:1:1,0,"",0,"",0,"",翻找...
4010141,偷偷拿走,0,"","",2,3:111023:1:1,0,"",0,"",0,"",悄悄摸摸...
4010151,报仇,1,151,"",12,2000,0,"",0,"",0,"",急急如律令
4010161,购买,5,1:50200:20000,"",2,1:11705:1:1,4,10005:9:8,0,"",0,"",购买...
4110011,购买,5,1:50200:10000,"",2,1:11701:1:1,0,"",0,"",0,"",购买...
5010011,交换,5,1:50200:20000,"",2,1:11703:1:1,4,10000:118:51,0,"",0,"",交换中...
6010011,兑换,5,1:60803:10,"",2,1:11704:1:1,4,10000:206:90,0,"",0,"",兑换...
24010011,采摘,0,"","",2,1:10004:10:1,0,"",0,"",0,"",采摘...
24010021,采摘,0,"","",2,1:10005:10:1,0,"",0,"",0,"",采摘...
24010031,采摘,0,"","",2,1:10003:10:1,0,"",0,"",0,"",采摘...
24010041,采摘,0,"","",2,1:10006:10:1,0,"",0,"",0,"",采摘...
24010051,翻找,0,"","",2,1:50200:1000:1,0,"",0,"",0,"",翻找...
24010061,翻找,0,"","",2,1:60916:1:1,0,"",0,"",0,"",翻找...
24010071,离开,0,"","",0,"",0,"",0,"",0,"",离开...
25010011,探查,0,"","",2,1:102005:3:1,0,"",0,"",0,"",探查...
25010021,探查,0,"","",2,1:102007:3:1,0,"",0,"",0,"",探查...
25010031,探查,0,"","",2,1:102008:3:1,0,"",0,"",0,"",探查...
25010041,探查,0,"","",2,1:101104:1:1,0,"",0,"",0,"",探查...
25010051,探查,0,"","",2,1:101204:1:1,0,"",0,"",0,"",探查...
25010061,探查,0,"","",2,1:101304:1:1,0,"",0,"",0,"",探查...
25010071,参悟,0,"","",2,1:130202:2:1,0,"",0,"",0,"",领悟中...
25010081,离开,0,"","",0,"",0,"",0,"",0,"",离开...
26010011,离开,0,"","",0,"",0,"",0,"",0,"",离开...
26170011,激活,5,1:11703:1,"",5,2617002,5,2617002,0,"",0,"",激活...
26170021,前往,0,"","",4,10004:41:39,0,"",0,"",0,"",前往...
27010011,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
27010021,开启,0,"","",2,"1:53300:20:1,1:50200:150:1,1:60105:1:1",0,"",0,"",0,"",开启中...
27010031,开启,0,"","",2,1:160001:15:1,0,"",0,"",0,"",开启中...
27010041,开启,0,"","",2,1:60403:5:1,0,"",0,"",0,"",开启中...
27010051,开启,0,"","",2,"1:102004:5:1,1:102006:2:1",0,"",0,"",0,"",开启中...
27010061,开启,0,"","",2,"1:60907:1:1,1:60700:3:1,1:61000:5:1",0,"",0,"",0,"",开启中...
27010071,离开,0,"","",4,10000:238:15,0,"",0,"",0,"",离开...
28010011,离开,0,"","",4,10000:207:90,0,"",0,"",0,"",离开...
